"dgp","iter","ate"
"linear_extreme_zi",262,0.467329336376792
"linear_extreme_zi",263,0.60431965447299
"linear_extreme_zi",264,1.03222236121552
"linear_extreme_zi",265,0.767326195984136
"linear_extreme_zi",266,0.844681740576115
"linear_extreme_zi",267,0.808821947543051
"linear_extreme_zi",268,0.81570922180457
"linear_extreme_zi",269,0.727649013461761
"linear_extreme_zi",270,0.619869604404685
"linear_extreme_zi",271,0.490759857180271
"linear_extreme_zi",272,0.42027717824045
"linear_extreme_zi",273,0.475312894859761
"linear_extreme_zi",274,0.657931862046119
"linear_extreme_zi",275,0.356814509873571
"linear_extreme_zi",276,0.370851779800281
"linear_extreme_zi",277,0.39219515949538
"linear_extreme_zi",278,0.746009835671956
"linear_extreme_zi",279,0.743624490873929
"linear_extreme_zi",280,0.892730909598794
"linear_extreme_zi",281,0.973954753946997
"linear_extreme_zi",282,0.81826825007459
"linear_extreme_zi",283,0.68838396951776
"linear_extreme_zi",284,0.760392098499331
"linear_extreme_zi",285,0.4957765612531
"linear_extreme_zi",286,0.722319752230333
"linear_extreme_zi",287,0.557379091060111
"linear_extreme_zi",288,0.581073569852499
"linear_extreme_zi",289,0.494865199692307
"linear_extreme_zi",290,0.677046949263214
"linear_extreme_zi",291,0.710097565446108
"linear_extreme_zi",292,0.769054963037464
"linear_extreme_zi",293,0.860842104132746
"linear_extreme_zi",294,0.777614781762772
"linear_extreme_zi",295,1.00941604893281
"linear_extreme_zi",296,1.16434879981603
"linear_extreme_zi",297,1.3415912355392
"linear_extreme_zi",298,1.1485021425562
"linear_extreme_zi",299,0.990748774008342
"linear_extreme_zi",300,0.903017300936805
"linear_extreme_zi",301,1.04696233021551
"linear_extreme_zi",302,0.746734050702806
"linear_extreme_zi",303,0.997965171590098
"linear_extreme_zi",304,0.626955789299093
"linear_extreme_zi",305,0.625519684386875
"linear_extreme_zi",306,1.03159488589359
"linear_extreme_zi",307,0.94002138031261
"linear_extreme_zi",308,0.738748081138154
"linear_extreme_zi",309,0.980138611433831
"linear_extreme_zi",310,0.93822514975666
"linear_extreme_zi",311,1.04103964155736
"linear_extreme_zi",312,0.878977843251574
"linear_extreme_zi",313,1.12700190018034
"linear_extreme_zi",314,1.08221032306095
"linear_extreme_zi",315,1.00995815618009
"linear_extreme_zi",316,0.870781213535734
"linear_extreme_zi",317,0.802179695975666
"linear_extreme_zi",318,0.845203721752919
"linear_extreme_zi",319,0.857863896436936
"linear_extreme_zi",320,0.960773997800549
"linear_extreme_zi",321,0.905069735006085
"linear_extreme_zi",322,0.635643435768073
"linear_extreme_zi",323,0.497436715732099
"linear_extreme_zi",324,0.567292487725234
"linear_extreme_zi",325,0.611506007353156
"linear_extreme_zi",326,0.788809842949559
"linear_extreme_zi",327,0.556294877150741
"linear_extreme_zi",328,0.639669146336148
"linear_extreme_zi",329,0.706790662915875
"linear_extreme_zi",330,0.572523288918103
"linear_extreme_zi",331,0.728366760646064
"linear_extreme_zi",332,0.942240155466819
"linear_extreme_zi",333,0.924301133613912
"linear_extreme_zi",334,0.817235649484045
"linear_extreme_zi",335,0.882444986044106
"linear_extreme_zi",336,0.892994847969356
"linear_extreme_zi",337,0.751792759754868
"linear_extreme_zi",338,0.728902733961837
"linear_extreme_zi",339,0.804821808819781
"linear_extreme_zi",340,0.590264743092019
"linear_extreme_zi",341,0.605742151018367
"linear_extreme_zi",342,0.289290456254287
"linear_extreme_zi",343,0.283686490616885
"linear_extreme_zi",344,0.421370609690594
"linear_extreme_zi",345,0.558177382678042
"linear_extreme_zi",346,0.408409529849107
"linear_extreme_zi",347,0.534550509699821
"linear_extreme_zi",348,0.571297429809195
"linear_extreme_zi",349,0.595384408276486
"linear_extreme_zi",350,0.64055899884943
"linear_extreme_zi",351,0.739389844294984
"linear_extreme_zi",352,0.796191466684265
"linear_extreme_zi",353,0.82500697655784
"linear_extreme_zi",354,0.807313256957641
"linear_extreme_zi",355,0.876441315631796
"linear_extreme_zi",356,1.15945153538452
"linear_extreme_zi",357,0.969579306901656
"linear_extreme_zi",358,0.855025955125145
"linear_extreme_zi",359,0.951117826736766
"linear_extreme_zi",360,0.772007713338046
"linear_extreme_zi",361,0.757080308918627
"linear_extreme_zi",362,0.979678163847095
"linear_extreme_zi",363,0.963415280864589
"linear_extreme_zi",364,1.16878996595417
"linear_extreme_zi",365,1.15453013984755
"linear_extreme_zi",366,0.750011587747765
"linear_extreme_zi",367,0.616933801719813
"linear_extreme_zi",368,0.674850774047903
"linear_extreme_zi",369,0.728132609676849
"linear_extreme_zi",370,0.801441073177736
"linear_extreme_zi",371,0.653569876695323
"linear_extreme_zi",372,0.599834354850903
"linear_extreme_zi",373,0.651686007212361
"linear_extreme_zi",374,1.13065736081876
"linear_extreme_zi",375,0.926498755141941
"linear_extreme_zi",376,0.953022955287075
"linear_extreme_zi",377,0.909946695908525
"linear_extreme_zi",378,1.16805757128645
"linear_extreme_zi",379,0.928179140826259
"linear_extreme_zi",380,0.844359599335683
"linear_extreme_zi",381,0.53685548246708
"linear_extreme_zi",382,0.735221872536343
"linear_extreme_zi",383,1.07290398692974
"linear_extreme_zi",384,0.933255446076672
"linear_extreme_zi",385,0.810408786006768
"linear_extreme_zi",386,0.624255083450519
"linear_extreme_zi",387,0.628460047885159
"linear_extreme_zi",388,0.774351886849637
"linear_extreme_zi",389,0.800117685953852
"linear_extreme_zi",390,0.69187103707077
"linear_extreme_zi",391,0.894482219146159
"linear_extreme_zi",392,1.22220930734708
"linear_extreme_zi",393,1.22348210526473
"linear_extreme_zi",394,1.32427235174112
"linear_extreme_zi",395,1.29969083719283
"linear_extreme_zi",396,1.30187318784618
"linear_extreme_zi",397,1.1962760987293
"linear_extreme_zi",398,1.16237563260519
"linear_extreme_zi",399,1.01913592387224
"linear_extreme_zi",400,1.12138349310913
"linear_extreme_zi",401,1.0172415782929
"linear_extreme_zi",402,1.2094061315118
"linear_extreme_zi",403,1.13522388213473
"linear_extreme_zi",404,0.992933665707475
"linear_extreme_zi",405,0.968449191817329
"linear_extreme_zi",406,1.01220249142881
"linear_extreme_zi",407,0.9871374576575
"linear_extreme_zi",408,1.07986842000317
"linear_extreme_zi",409,0.777885532662711
"linear_extreme_zi",410,0.846965750301077
"linear_extreme_zi",411,0.66102840521862
"linear_extreme_zi",412,0.801353888573437
"linear_extreme_zi",413,0.899991900144435
"linear_extreme_zi",414,0.690254200585712
"linear_extreme_zi",415,0.863336752364697
"linear_extreme_zi",416,0.963436317339944
"linear_extreme_zi",417,1.01402741691209
"linear_extreme_zi",418,0.800425137431674
"linear_extreme_zi",419,0.646044167431373
"linear_extreme_zi",420,0.57275257061176
"linear_extreme_zi",421,0.63434774793515
"linear_extreme_zi",422,0.788558773292053
"linear_extreme_zi",423,0.867532635487862
"linear_extreme_zi",424,1.00801057267236
"linear_extreme_zi",425,0.822578009820133
"linear_extreme_zi",426,0.597243487341198
"linear_extreme_zi",427,0.744745892462725
"linear_extreme_zi",428,0.639582785457883
"linear_extreme_zi",429,0.577046624433021
"linear_extreme_zi",430,0.576098221387564
"linear_extreme_zi",431,0.66918559607627
"linear_extreme_zi",432,0.768355097914256
"linear_extreme_zi",433,0.713584354308883
"linear_extreme_zi",434,0.819171533564293
"linear_extreme_zi",435,1.0481623600861
"linear_extreme_zi",436,1.00870510431701
"linear_extreme_zi",437,1.01477592154784
"linear_extreme_zi",438,1.21660786911777
"linear_extreme_zi",439,1.11452535939714
"linear_extreme_zi",440,0.81707628251071
"linear_extreme_zi",441,1.01394752447404
"linear_extreme_zi",442,0.951542242546529
"linear_extreme_zi",443,1.07768973346476
"linear_extreme_zi",444,0.890886922219694
"linear_extreme_zi",445,0.979804506591156
"linear_extreme_zi",446,0.866429159733864
"linear_extreme_zi",447,0.76136808468814
"linear_extreme_zi",448,0.791816302765257
"linear_extreme_zi",449,0.839482581716831
"linear_extreme_zi",450,0.811870100621337
"linear_extreme_zi",451,0.650389571338485
"linear_extreme_zi",452,0.523232585327777
"linear_extreme_zi",453,0.558211621988272
"linear_extreme_zi",454,0.838381382279459
"linear_extreme_zi",455,0.67588341774405
"linear_extreme_zi",456,0.571587286547911
"linear_extreme_zi",457,0.673225142844523
"linear_extreme_zi",458,0.591144768538532
"linear_extreme_zi",459,0.750029714320053
"linear_extreme_zi",460,0.655088399562355
"linear_extreme_zi",461,0.722461185452868
"linear_extreme_zi",462,0.784114094613364
"linear_extreme_zi",463,0.662192715434178
"linear_extreme_zi",464,0.944096554084848
"linear_extreme_zi",465,0.638533963504851
"linear_extreme_zi",466,0.737933332038412
"linear_extreme_zi",467,0.794811923276206
"linear_extreme_zi",468,0.780276099774956
"linear_extreme_zi",469,0.808040375297718
"linear_extreme_zi",470,0.972761092677548
"linear_extreme_zi",471,0.847081251206822
"linear_extreme_zi",472,0.977807612466165
"linear_extreme_zi",473,1.0060474378433
"linear_extreme_zi",474,0.865145286083999
"linear_extreme_zi",475,0.769935161578581
"linear_extreme_zi",476,0.943634122869644
"linear_extreme_zi",477,0.74229890421479
"linear_extreme_zi",478,0.730335298425339
"linear_extreme_zi",479,0.461968328672629
"linear_extreme_zi",480,0.503902388736528
"linear_extreme_zi",481,0.637719820799379
"linear_extreme_zi",482,0.764045449227963
"linear_extreme_zi",483,0.524711227633719
"linear_extreme_zi",484,0.851372339924348
"linear_extreme_zi",485,0.617412258854683
"linear_extreme_zi",486,0.739312574568661
"linear_extreme_zi",487,0.705410652917278
"linear_extreme_zi",488,0.881068441583198
"linear_extreme_zi",489,0.690807741376705
"linear_extreme_zi",490,0.605419501400654
"linear_extreme_zi",491,0.812802407153146
"linear_extreme_zi",492,0.919185619164214
"linear_extreme_zi",493,0.901665288238401
"linear_extreme_zi",494,0.784283919221206
"linear_extreme_zi",495,0.548269921783459
"linear_extreme_zi",496,0.4024788448322
"linear_extreme_zi",497,0.526977456899512
"linear_extreme_zi",498,0.351470966277792
"linear_extreme_zi",499,0.457093190800414
"linear_extreme_zi",500,0.597504813292766
"nonlinear_zi",1,0.967589300264105
"nonlinear_zi",2,0.958978792264634
"nonlinear_zi",3,0.990984528154245
"nonlinear_zi",4,0.958626047979914
"nonlinear_zi",5,0.945648872171995
"nonlinear_zi",6,0.891788653355401
"nonlinear_zi",7,0.881600597872036
"nonlinear_zi",8,1.05544209925046
"nonlinear_zi",9,1.17790337932626
"nonlinear_zi",10,1.15085953690313
"nonlinear_zi",11,1.24082781797343
"nonlinear_zi",12,1.15767715265411
"nonlinear_zi",13,1.39708698786387
"nonlinear_zi",14,1.40101255451924
"nonlinear_zi",15,1.42027916028708
"nonlinear_zi",16,1.4540667373902
"nonlinear_zi",17,1.4344505550694
"nonlinear_zi",18,1.47638394201452
"nonlinear_zi",19,1.01584605736023
"nonlinear_zi",20,1.19337728624416
"nonlinear_zi",21,1.26889898306987
"nonlinear_zi",22,1.3286887324336
"nonlinear_zi",23,1.26689540558926
"nonlinear_zi",24,0.986690072940478
"nonlinear_zi",25,1.20898020561001
"nonlinear_zi",26,1.15875081071954
"nonlinear_zi",27,1.01964184723502
"nonlinear_zi",28,1.00829679501842
"nonlinear_zi",29,1.00788249723041
"nonlinear_zi",30,1.0835665015696
"nonlinear_zi",31,1.10339405466507
"nonlinear_zi",32,0.966536728823079
"nonlinear_zi",33,1.11130095319277
"nonlinear_zi",34,1.08586034446028
"nonlinear_zi",35,1.21151675980803
"nonlinear_zi",36,1.12024879868702
"nonlinear_zi",37,1.19141592153276
"nonlinear_zi",38,1.27019855595047
"nonlinear_zi",39,1.24677021753987
"nonlinear_zi",40,1.01257121344365
"nonlinear_zi",41,1.2329085565707
"nonlinear_zi",42,1.20540142847158
"nonlinear_zi",43,1.02683741252059
"nonlinear_zi",44,1.16483400574526
"nonlinear_zi",45,1.04368246615483
"nonlinear_zi",46,1.13393964050711
"nonlinear_zi",47,1.12846847273153
"nonlinear_zi",48,0.859937953564286
"nonlinear_zi",49,1.161975484064
"nonlinear_zi",50,1.18059523604581
"nonlinear_zi",51,1.12023785529908
"nonlinear_zi",52,1.24758913289128
"nonlinear_zi",53,1.28534182177484
"nonlinear_zi",54,1.31947269659053
"nonlinear_zi",55,1.29777265927521
"nonlinear_zi",56,1.20277677923092
"nonlinear_zi",57,1.19671849326595
"nonlinear_zi",58,1.11395034030984
"nonlinear_zi",59,1.1694601271296
"nonlinear_zi",60,0.950990595805756
"nonlinear_zi",61,0.960791829938278
"nonlinear_zi",62,0.931975966841815
"nonlinear_zi",63,0.894661963094789
"nonlinear_zi",64,1.14939764426149
"nonlinear_zi",65,1.05051864248551
"nonlinear_zi",66,1.30652781410114
"nonlinear_zi",67,1.45290409880299
"nonlinear_zi",68,1.30927332672003
"nonlinear_zi",69,1.42625289068235
"nonlinear_zi",70,1.44105647837717
"nonlinear_zi",71,1.58841577120477
"nonlinear_zi",72,1.30393327965077
"nonlinear_zi",73,1.46104302501619
"nonlinear_zi",74,1.56077727643428
"nonlinear_zi",75,1.46049817296063
"nonlinear_zi",76,1.35231179798722
"nonlinear_zi",77,1.17458763886771
"nonlinear_zi",78,1.31109851206901
"nonlinear_zi",79,1.1036322158995
"nonlinear_zi",80,1.17545309395768
"nonlinear_zi",81,1.01558425682639
"nonlinear_zi",82,1.17694237922829
"nonlinear_zi",83,1.14814497003102
"nonlinear_zi",84,1.31171609373946
"nonlinear_zi",85,1.47642629408205
"nonlinear_zi",86,1.47930553278807
"nonlinear_zi",87,1.21437540980459
"nonlinear_zi",88,1.35778861558068
"nonlinear_zi",89,1.04206458075766
"nonlinear_zi",90,1.22242653214728
"nonlinear_zi",91,0.960949607289257
"nonlinear_zi",92,1.00750254818057
"nonlinear_zi",93,1.28521206448064
"nonlinear_zi",94,1.00658216130166
"nonlinear_zi",95,1.01370625230117
"nonlinear_zi",96,1.02245635614584
"nonlinear_zi",97,1.15759018474904
"nonlinear_zi",98,0.982213695845249
"nonlinear_zi",99,0.954641686044253
"nonlinear_zi",100,1.00690121573581
"nonlinear_zi",101,1.09082453454641
"nonlinear_zi",102,1.07477922222445
"nonlinear_zi",103,1.25344945202085
"nonlinear_zi",104,1.17383151026724
"nonlinear_zi",105,1.35287496391986
"nonlinear_zi",106,1.38916419304591
"nonlinear_zi",107,1.28475508977042
"nonlinear_zi",108,1.36816279608479
"nonlinear_zi",109,1.20550874515754
"nonlinear_zi",110,1.21502697173848
"nonlinear_zi",111,1.30291732163224
"nonlinear_zi",112,1.37090617479208
"nonlinear_zi",113,1.32988537508421
"nonlinear_zi",114,1.11428865618159
"nonlinear_zi",115,1.15282098589331
"nonlinear_zi",116,1.17655399567544
"nonlinear_zi",117,1.12148906427557
"nonlinear_zi",118,1.18223544177814
"nonlinear_zi",119,1.50843076831772
"nonlinear_zi",120,1.39670948814122
"nonlinear_zi",121,1.24560876472491
"nonlinear_zi",122,1.1611335060011
"nonlinear_zi",123,1.31160160522638
"nonlinear_zi",124,1.17863130448565
"nonlinear_zi",125,1.58021446113864
"nonlinear_zi",126,1.26976096252251
"nonlinear_zi",127,1.16248213447512
"nonlinear_zi",128,1.27840640704682
"nonlinear_zi",129,1.06393799252292
"nonlinear_zi",130,1.12959981592966
"nonlinear_zi",131,1.28082327889763
"nonlinear_zi",132,1.21755431828661
"nonlinear_zi",133,1.36705855157681
"nonlinear_zi",134,1.44179087586622
"nonlinear_zi",135,1.07359310390325
"nonlinear_zi",136,1.08593631015138
"nonlinear_zi",137,1.12211117871418
"nonlinear_zi",138,1.26997031448437
"nonlinear_zi",139,1.22767637580652
"nonlinear_zi",140,1.26930438877609
"nonlinear_zi",141,1.15803091240695
"nonlinear_zi",142,1.33413640145335
"nonlinear_zi",143,1.23290605561185
"nonlinear_zi",144,1.12515275656592
"nonlinear_zi",145,1.22584395528267
"nonlinear_zi",146,1.17117582682688
"nonlinear_zi",147,1.20380461851499
"nonlinear_zi",148,1.40795642570017
"nonlinear_zi",149,1.16886630942894
"nonlinear_zi",150,0.948328983428784
"nonlinear_zi",151,1.05635083548332
"nonlinear_zi",152,1.36958305685427
"nonlinear_zi",153,1.08130836939112
"nonlinear_zi",154,1.20141502692975
"nonlinear_zi",155,1.44450726707773
"nonlinear_zi",156,1.05578286723255
"nonlinear_zi",157,1.02490073745753
"nonlinear_zi",158,1.0878314072318
"nonlinear_zi",159,1.12492834925919
"nonlinear_zi",160,1.41296828041603
"nonlinear_zi",161,1.3423832126106
"nonlinear_zi",162,1.22456093740874
"nonlinear_zi",163,1.10993945843397
"nonlinear_zi",164,1.22480011004978
"nonlinear_zi",165,1.24009617607093
"nonlinear_zi",166,1.13320795308157
"nonlinear_zi",167,1.42719361710459
"nonlinear_zi",168,1.55012298567778
"nonlinear_zi",169,1.3835836472792
"nonlinear_zi",170,1.37862322309896
"nonlinear_zi",171,1.44621888638825
"nonlinear_zi",172,1.27348552309016
"nonlinear_zi",173,1.40224598999955
"nonlinear_zi",174,1.40966500364621
"nonlinear_zi",175,1.03905935405226
"nonlinear_zi",176,1.22905531009208
"nonlinear_zi",177,1.03102979170877
"nonlinear_zi",178,1.1890646977434
"nonlinear_zi",179,1.26738677922039
"nonlinear_zi",180,1.15278152356355
"nonlinear_zi",181,0.902905927226648
"nonlinear_zi",182,1.19287778952945
"nonlinear_zi",183,1.18104725545142
"nonlinear_zi",184,0.935216747836132
"nonlinear_zi",185,1.15964870888831
"nonlinear_zi",186,1.21531712516792
"nonlinear_zi",187,1.30699889957264
"nonlinear_zi",188,1.23638022516976
"nonlinear_zi",189,1.06114469241683
"nonlinear_zi",190,1.14117863005424
"nonlinear_zi",191,1.28533697234573
"nonlinear_zi",192,1.72119812512658
"nonlinear_zi",193,1.65131162484286
"nonlinear_zi",194,1.69952889277329
"nonlinear_zi",195,1.58572697632021
"nonlinear_zi",196,1.72897148390447
"nonlinear_zi",197,1.57079792514583
"nonlinear_zi",198,1.20067065434999
"nonlinear_zi",199,1.12235055148989
"nonlinear_zi",200,1.26561007337338
"nonlinear_zi",201,1.12055550244629
"nonlinear_zi",202,1.05041151346115
"nonlinear_zi",203,1.47358078839413
"nonlinear_zi",204,1.4027158936155
"nonlinear_zi",205,1.17668398498762
"nonlinear_zi",206,1.09202418966678
"nonlinear_zi",207,1.42874269596938
"nonlinear_zi",208,1.14052459815501
"nonlinear_zi",209,0.993527224764515
"nonlinear_zi",210,1.03388925054974
"nonlinear_zi",211,1.07232112687704
"nonlinear_zi",212,1.20646980001107
"nonlinear_zi",213,1.17373562367004
"nonlinear_zi",214,1.33867958752829
"nonlinear_zi",215,1.26483885217622
"nonlinear_zi",216,1.09621943492333
"nonlinear_zi",217,1.03817927041991
"nonlinear_zi",218,1.10283118466164
"nonlinear_zi",219,1.28998767847701
"nonlinear_zi",220,1.21256977902386
"nonlinear_zi",221,1.16691582917153
"nonlinear_zi",222,1.22576205687274
"nonlinear_zi",223,1.10214384493726
"nonlinear_zi",224,1.12401995869397
"nonlinear_zi",225,1.16294164837168
"nonlinear_zi",226,0.847230333128466
"nonlinear_zi",227,1.02477310151509
"nonlinear_zi",228,1.09314444950196
"nonlinear_zi",229,1.06534211860682
"nonlinear_zi",230,1.11990031852072
"nonlinear_zi",231,1.31967902454073
"nonlinear_zi",232,1.11038633584919
"nonlinear_zi",233,1.16962857020732
"nonlinear_zi",234,1.62791974555152
"nonlinear_zi",235,1.20914773360446
"nonlinear_zi",236,1.22595586150495
"nonlinear_zi",237,1.19777234244199
"nonlinear_zi",238,1.26748846963659
"nonlinear_zi",239,1.28168431140265
"nonlinear_zi",240,1.12720869239134
"nonlinear_zi",241,1.05754261746115
"nonlinear_zi",242,1.21551098276531
"nonlinear_zi",243,0.99483317780086
"nonlinear_zi",244,1.06177764081388
"nonlinear_zi",245,1.06234445400001
"nonlinear_zi",246,1.25775788561728
"nonlinear_zi",247,1.11467510800705
"nonlinear_zi",248,0.843870879641329
"nonlinear_zi",249,0.94368910162037
"nonlinear_zi",250,1.04751440768312
"nonlinear_zi",251,1.2806781290412
"nonlinear_zi",252,1.42595672610796
"nonlinear_zi",253,1.15954514412745
"nonlinear_zi",254,1.01886094454837
"nonlinear_zi",255,1.15928477800404
"nonlinear_zi",256,1.26163234294339
"nonlinear_zi",257,1.36141165932723
"nonlinear_zi",258,1.73392530807375
"nonlinear_zi",259,1.42841462156059
"nonlinear_zi",260,1.6936872925072
"nonlinear_zi",261,1.69821696885192
"nonlinear_zi",262,1.32205625442625
"nonlinear_zi",263,1.52322336494291
"nonlinear_zi",264,1.32835170235942
"nonlinear_zi",265,1.46451865496234
"nonlinear_zi",266,1.3299728088377
"nonlinear_zi",267,1.23695009830313
"nonlinear_zi",268,1.45921966976898
"nonlinear_zi",269,1.27090555327757
"nonlinear_zi",270,1.44405078402308
"nonlinear_zi",271,1.33543583876817
"nonlinear_zi",272,1.54664077730887
"nonlinear_zi",273,1.28236266293922
"nonlinear_zi",274,1.36224523546278
"nonlinear_zi",275,1.13389794997661
"nonlinear_zi",276,1.427477820368
"nonlinear_zi",277,1.21329776717234
"nonlinear_zi",278,1.36807069425966
"nonlinear_zi",279,1.19406262314913
"nonlinear_zi",280,0.963005192514576
"nonlinear_zi",281,1.14027282124167
"nonlinear_zi",282,1.25302346174133
"nonlinear_zi",283,1.19846561126501
"nonlinear_zi",284,1.20637772478344
"nonlinear_zi",285,1.3331239326922
"nonlinear_zi",286,1.06828889301686
"nonlinear_zi",287,1.05350103425279
"nonlinear_zi",288,1.16409207698034
"nonlinear_zi",289,1.11054734139834
"nonlinear_zi",290,1.18455471339855
"nonlinear_zi",291,1.37724654620436
"nonlinear_zi",292,1.52246185964991
"nonlinear_zi",293,1.17925654461527
"nonlinear_zi",294,1.43576972526878
"nonlinear_zi",295,1.36745146466341
"nonlinear_zi",296,1.51891966922714
"nonlinear_zi",297,1.58535314875267
"nonlinear_zi",298,1.53934141086374
"nonlinear_zi",299,1.37782541270588
"nonlinear_zi",300,1.13158636949299
"nonlinear_zi",301,1.34500123753307
"nonlinear_zi",302,1.14566222731724
"nonlinear_zi",303,1.41682427111661
"nonlinear_zi",304,1.53590456796621
"nonlinear_zi",305,1.40738960910067
"nonlinear_zi",306,1.94962181464641
"nonlinear_zi",307,1.4892818433347
"nonlinear_zi",308,1.36134438975389
"nonlinear_zi",309,1.3019620169991
"nonlinear_zi",310,1.52101311576933
"nonlinear_zi",311,1.46964704173263
"nonlinear_zi",312,1.50499788581709
"nonlinear_zi",313,1.02085256669317
"nonlinear_zi",314,1.1574453802417
"nonlinear_zi",315,1.2682867141311
"nonlinear_zi",316,1.09470928631761
"nonlinear_zi",317,1.1140463566164
"nonlinear_zi",318,1.00443729851338
"nonlinear_zi",319,1.10598212082488
"nonlinear_zi",320,1.63123911279287
"nonlinear_zi",321,1.46969910617842
"nonlinear_zi",322,1.61946106846146
"nonlinear_zi",323,1.58205684094952
"nonlinear_zi",324,1.67759285447626
"nonlinear_zi",325,1.3951974697031
"nonlinear_zi",326,1.46246756315377
"nonlinear_zi",327,1.37095551723799
"nonlinear_zi",328,1.50995629065826
"nonlinear_zi",329,1.06553699816413
"nonlinear_zi",330,1.36738051424979
"nonlinear_zi",331,1.27328483664553
"nonlinear_zi",332,1.4072879628001
"nonlinear_zi",333,1.28587044704907
"nonlinear_zi",334,1.22324988232121
"nonlinear_zi",335,1.31331564700342
"nonlinear_zi",336,1.11042457292082
"nonlinear_zi",337,1.18628090390869
"nonlinear_zi",338,1.24448722384834
"nonlinear_zi",339,0.987410034237122
"nonlinear_zi",340,1.2390321916576
"nonlinear_zi",341,1.18191625024416
"nonlinear_zi",342,1.41748075976183
"nonlinear_zi",343,1.30144286208585
"nonlinear_zi",344,1.17726348168012
"nonlinear_zi",345,1.11131668004159
"nonlinear_zi",346,1.12161519381365
"nonlinear_zi",347,1.24792079483863
"nonlinear_zi",348,1.25348265548163
"nonlinear_zi",349,1.31336968174491
"nonlinear_zi",350,1.23500929358262
"nonlinear_zi",351,1.27626136289079
"nonlinear_zi",352,1.07488910355173
"nonlinear_zi",353,0.996210534901493
"nonlinear_zi",354,1.00290120131757
"nonlinear_zi",355,0.974903645332219
"nonlinear_zi",356,0.969891958417138
"nonlinear_zi",357,1.11994235144599
"nonlinear_zi",358,0.986177522902656
"nonlinear_zi",359,1.01435636367011
"nonlinear_zi",360,0.87435632530311
"nonlinear_zi",361,0.89612196712776
"nonlinear_zi",362,0.804762771229744
"nonlinear_zi",363,0.918006899160403
"nonlinear_zi",364,0.918025510600654
"nonlinear_zi",365,0.642842028025449
"nonlinear_zi",366,0.951660468833553
"nonlinear_zi",367,0.966113595459264
"nonlinear_zi",368,1.15235434643413
"nonlinear_zi",369,1.16830039048179
"nonlinear_zi",370,1.06579329285396
"nonlinear_zi",371,1.2038239687266
"nonlinear_zi",372,1.16564797166136
"nonlinear_zi",373,1.37789784700763
"nonlinear_zi",374,1.35368386034792
"nonlinear_zi",375,1.27589389818061
"nonlinear_zi",376,1.40713537675634
"nonlinear_zi",377,1.20458316788482
"nonlinear_zi",378,1.36450443068287
"nonlinear_zi",379,1.22694974947246
"nonlinear_zi",380,1.38855233098031
"nonlinear_zi",381,1.3811633832903
"nonlinear_zi",382,1.41374798698654
"nonlinear_zi",383,1.4220660737452
"nonlinear_zi",384,1.19508606128952
"nonlinear_zi",385,1.27092426011386
"nonlinear_zi",386,1.33019556773971
"nonlinear_zi",387,1.3570614190229
"nonlinear_zi",388,1.50175954659345
"nonlinear_zi",389,1.19094312416962
"nonlinear_zi",390,1.44063871645974
"nonlinear_zi",391,1.09761490105154
"nonlinear_zi",392,0.964244571138189
"nonlinear_zi",393,0.899724564444183
"nonlinear_zi",394,0.710135963440453
"nonlinear_zi",395,0.920053004985474
"nonlinear_zi",396,1.13841517640136
"nonlinear_zi",397,1.00716082121839
"nonlinear_zi",398,1.07969958613762
"nonlinear_zi",399,0.784662576418612
"nonlinear_zi",400,1.11262816246912
"nonlinear_zi",401,1.0065067957474
"nonlinear_zi",402,1.21569398786817
"nonlinear_zi",403,1.29510749989626
"nonlinear_zi",404,1.17233753731344
"nonlinear_zi",405,1.5105358874031
"nonlinear_zi",406,1.11047232702237
"nonlinear_zi",407,1.05379315961902
"nonlinear_zi",408,1.04365926933484
"nonlinear_zi",409,1.28279466579087
"nonlinear_zi",410,1.17157902407691
"nonlinear_zi",411,1.36855288545303
"nonlinear_zi",412,1.10133964498814
"nonlinear_zi",413,1.22515887881485
"nonlinear_zi",414,1.2003610920694
"nonlinear_zi",415,1.2980593286963
"nonlinear_zi",416,1.48580879176277
"nonlinear_zi",417,1.36208073237393
"nonlinear_zi",418,1.12691409741705
"nonlinear_zi",419,1.2761435476475
"nonlinear_zi",420,1.47445955539155
"nonlinear_zi",421,1.28206998311736
"nonlinear_zi",422,1.16088914277182
"nonlinear_zi",423,1.33079041941284
"nonlinear_zi",424,1.38284047300447
"nonlinear_zi",425,1.59554266524252
"nonlinear_zi",426,1.59466370593065
"nonlinear_zi",427,1.71166440381229
"nonlinear_zi",428,1.32441107428211
"nonlinear_zi",429,1.27335676779811
"nonlinear_zi",430,1.37658884377315
"nonlinear_zi",431,1.24451131467225
"nonlinear_zi",432,1.16728184440071
"nonlinear_zi",433,1.39031187811281
"nonlinear_zi",434,1.25803283009202
"nonlinear_zi",435,1.37407226273379
"nonlinear_zi",436,1.33830550871526
"nonlinear_zi",437,1.35681137870714
"nonlinear_zi",438,0.938613240671283
"nonlinear_zi",439,1.08551047671746
"nonlinear_zi",440,1.3333392321839
"nonlinear_zi",441,1.17864220300829
"nonlinear_zi",442,0.911210987192414
"nonlinear_zi",443,0.950897769697937
"nonlinear_zi",444,1.1914427417571
"nonlinear_zi",445,1.3226176824878
"nonlinear_zi",446,1.12626732471626
"nonlinear_zi",447,1.19425902338641
"nonlinear_zi",448,1.12011078329743
